ans = 2790x2790 sparse double matrix (38488 nonzeros)
 (745,39)       1
(2235,39)       4
(2236,39)       4
(2237,39)       4
(2238,39)       4
(2239,39)       4
(2240,39)       4
(2250,39)       4
(2252,39)       4
 (125,41)       1
 (270,41)       1
 (636,41)       1
 (718,41)       1
 (765,41)       1
 (766,41)       1
 (773,41)       1
(1186,41)       1
(1654,41)       1
(2041,41)       1
(2311,41)       1
(2312,41)       1
(2316,41)       1
(2318,41)       1
(2319,41)       1
(2320,41)       1
(2321,41)       1
(2322,41)       1
(2323,41)       1
(2324,41)       1
(2327,41)       1
(2109,43)       1
 (257,47)       2
 (681,47)       2
(1765,47)       2
(1782,47)       2
(1783,47)       2
 (613,48)       1
(1190,48)       1
(1206,48)       1
(1207,48)       1
(1335,48)       1
(1520,48)       1
(1758,48)       1
(2031,48)       1
(2041,48)       1
(2771,48)       1
(1840,49)       1
(2041,49)       3
 (240,50)       1
 (260,50)       1
 (298,50)       1
 (476,50)       1
 (672,50)       1
 (676,50)       1
 (726,50)       1
(1325,50)       1
(1328,50)       1
(1329,50)       1
(1331,50)       1
(1332,50)       1
(1335,50)       1
(1336,50)       1
(1337,50)       1
(1338,50)       1
(1340,50)       1
(1341,50)       1
(1342,50)       1
(1343,50)       1
(1344,50)       1
(1347,50)       1
  (91,56)       1
  (91,58)       1
 (113,58)       7
 (203,58)       1
 (530,58)       1
 (745,58)       1
(2234,58)       4
(2241,58)       3
(2249,58)       3
(2251,58)       3
(2373,58)       1
  (70,60)       1
  (84,61)       1
 (160,61)       1
 (201,61)       1
 (302,61)       1
 (326,61)       1
 (352,61)       1
 (360,61)       1
 (442,61)       1
 (479,61)       1
 (488,61)       1
 (491,61)       1
 (606,61)       1
 (629,61)       1
 (636,61)       1
 (688,61)       1
 (692,61)       1
 (709,61)       1
 (722,61)       1
 (800,61)       1
 (811,61)       1
 (880,61)       1
 (895,61)       1
 (905,61)       1
(1020,61)       1
(1054,61)       1
(1161,61)       1
(1176,61)       1
(1180,61)       1
(1187,61)       1
(1188,61)       1
(1215,61)       1
(1218,61)       1
(1335,61)       1
(1387,61)       1
(1388,61)       1
(1391,61)       1
(1427,61)       1
(1428,61)       1
(1436,61)       1
(1442,61)       1
(1457,61)       1
(1509,61)       1
(1528,61)       1
(1540,61)       1
(1543,61)       1
(1706,61)       1
(1758,61)       1
(1947,61)       1
(1952,61)       1
(2022,61)       1
(2025,61)       1
(2031,61)       1
(2034,61)       1
(2039,61)       1
(2041,61)       1
(2045,61)       1
(2047,61)       1
(2057,61)       1
(2131,61)       1
(2133,61)       1
(2163,61)       1
(2219,61)       1
(2259,61)       1
(2264,61)       1
(2338,61)       1
(2410,61)       1
(2415,61)       1
(2471,61)       1
(2733,61)       1
(2759,61)       1
(2770,61)       2
(2771,61)       1
 (236,63)       1
 (530,63)       1
 (745,63)       1
(1670,63)       1
 (203,65)       1
 (512,65)       1
 (778,65)       1
(2365,65)       1
  (66,66)       1
  (76,66)       1
 (680,66)       1
(1787,66)       1
(2041,66)       1
(2342,66)       1
 (257,70)       1
 (681,70)       1
(1765,70)       1
(1782,70)       1
(1783,70)       1
 (141,78)       9
(1127,78)       1
(1128,78)       1
(1129,78)       1
(1131,78)       1
(1132,78)       1
(1133,78)       1
(1134,78)       1
(1135,78)       1
(1136,78)       1
(1137,78)       1
(1139,78)       1
(1140,78)       1
(1141,78)       1
(1142,78)       1
(1143,78)       1
(1144,78)       1
(1145,78)       1
(1146,78)       1
(1147,78)       1
(1148,78)       1
(1149,78)       1
(1150,78)       1
(1151,78)       1
(1152,78)       1
(1153,78)       1
(1155,78)       1
(1156,78)       1
(1158,78)       1
(1159,78)       1
(1160,78)       1
(1161,78)       1
(1162,78)       1
(1163,78)       1
(1164,78)       1
(1165,78)       1
(1166,78)       1
(1167,78)       1
(1168,78)       1
(1169,78)       1
(1171,78)       1
(1172,78)       1
(1680,78)       1
(2459,78)       9
(2460,78)       9
(2461,78)       1
(2462,78)       2
(2463,78)      10
(2465,78)       9
(2467,78)       9
(2473,78)       9
(2476,78)      17
(2477,78)       9
(2479,78)      15
(2480,78)      11
(2481,78)      15
(2482,78)      14
(2484,78)       4
(2485,78)       8
(2486,78)       1
(2487,78)      15
(2488,78)       9
(2490,78)       3
(2491,78)       3
(2492,78)       3
(2493,78)       3
(2494,78)       3
(2495,78)       3
(2496,78)      17
(2497,78)      21
(2498,78)      17
(2499,78)      17
(2500,78)      17
(2501,78)      17
(2502,78)      17
(2503,78)      17
(2504,78)       3
(2505,78)       3
(2506,78)       3
(2507,78)       3
(2509,78)       3
(2510,78)      17
(2511,78)      17
(2512,78)      17
(2513,78)      17
(2514,78)       3
(2515,78)       3
(2517,78)       2
(2518,78)       2
(2519,78)       3
(2521,78)       3
(2522,78)       3
(2523,78)       3
(2524,78)      17
(2525,78)      18
(2526,78)      17
(2527,78)      18
(2528,78)      17
(2529,78)      17
(2530,78)      16
(2532,78)       3
(2533,78)       3
(2535,78)       3
  (84,82)       1
 (160,82)       1
 (201,82)       1
 (302,82)       1
 (326,82)       1
 (352,82)       1
 (360,82)       1
 (442,82)       1
 (479,82)       1
 (488,82)       1
 (491,82)       1
 (606,82)       1
 (629,82)       1
 (636,82)       1
 (688,82)       1
 (692,82)       1
 (709,82)       1
 (722,82)       1
 (800,82)       1
 (811,82)       1
 (880,82)       1
 (895,82)       1
 (905,82)       1
(1020,82)       1
(1054,82)       1
(1161,82)       1
(1176,82)       1
(1180,82)       1
(1187,82)       1
(1188,82)       1
(1215,82)       1
(1218,82)       1
(1335,82)       1
(1387,82)       1
(1388,82)       1
(1391,82)       1
(1427,82)       1
(1428,82)       1
(1436,82)       1
(1442,82)       1
(1457,82)       1
(1509,82)       1
(1528,82)       1
(1540,82)       1
(1543,82)       1
(1706,82)       1
(1758,82)       1
(1947,82)       1
(1952,82)       1
(2022,82)       1
(2025,82)       1
(2031,82)       1
(2034,82)       1
(2039,82)       1
(2041,82)       1
(2045,82)       1
(2047,82)       1
(2057,82)       1
(2131,82)       1
(2133,82)       1
(2163,82)       1
(2219,82)       1
(2259,82)       1
(2264,82)       1
(2338,82)       1
(2410,82)       1
(2415,82)       1
(2471,82)       1
(2733,82)       1
(2759,82)       1
(2770,82)       2
(2771,82)       1
  (28,84)       2
  (84,84)       2
 (141,84)       1
 (160,84)       4
 (254,84)       1
 (260,84)       2
 (268,84)       1
 (270,84)       2
 (298,84)       1
 (315,84)       1
 (324,84)       1
 (326,84)       1
 (351,84)       1
 (352,84)       1
 (360,84)       1
 (441,84)       5
 (613,84)       1
 (615,84)       1
 (622,84)       1
 (633,84)       1
 (636,84)       2
 (718,84)       2
 (720,84)       1
 (722,84)       1
 (726,84)       2
 (810,84)       1
 (811,84)       1
 (891,84)       1
 (901,84)       2
 (989,84)       1
(1128,84)       1
(1138,84)       1
(1139,84)       1
(1145,84)       1
(1147,84)       1
(1155,84)       1
(1159,84)       1
(1162,84)       1
(1166,84)       1
(1167,84)       1
(1172,84)       2
(1335,84)       1
(1345,84)       1
(1532,84)       2
(1543,84)       1
(1758,84)       1
(1839,84)       1
(1840,84)       1
(1870,84)       3
(1873,84)       1
(1913,84)       1
(1947,84)       1
(2017,84)       1
(2018,84)       1
(2019,84)       1
(2020,84)       1
(2021,84)       1
(2022,84)       1
(2023,84)       1
(2024,84)       1
(2025,84)       1
(2026,84)       1
(2027,84)       1
(2028,84)       1
(2029,84)       1
(2030,84)       1
(2031,84)       1
(2032,84)       1
(2033,84)       1
(2034,84)       2
(2035,84)       1
(2036,84)       1
(2037,84)       1
(2038,84)       1
(2039,84)       1
(2040,84)       1
(2041,84)       3
(2042,84)       1
(2043,84)       1
(2044,84)       1
(2045,84)       1
(2046,84)       1
(2047,84)       1
(2057,84)       1
(2068,84)       1
(2163,84)       1
(2214,84)       1
(2217,84)       1
(2259,84)       1
(2338,84)       1
(2459,84)       1
(2460,84)       1
(2461,84)       1
(2462,84)       1
(2463,84)       1
(2465,84)       1
(2466,84)       1
(2467,84)       1
(2473,84)       1
(2474,84)       1
(2475,84)       1
(2476,84)       1
(2477,84)       1
(2478,84)       1
(2479,84)       1
(2480,84)       1
(2481,84)       1
(2482,84)       1
(2483,84)       1
(2484,84)       1
(2485,84)       1
(2486,84)       1
(2487,84)       1
(2488,84)       1
(2490,84)       1
(2491,84)       1
(2492,84)       1
(2493,84)       1
(2494,84)       1
(2495,84)       1
(2496,84)       1
(2497,84)       1
(2498,84)       1
(2499,84)       1
(2500,84)       1
(2501,84)       1
(2502,84)       1
(2503,84)       1
(2504,84)       1
(2505,84)       1
(2506,84)       1
(2507,84)       1
(2508,84)       1
(2509,84)       1
(2510,84)       1
(2511,84)       1
(2512,84)       1
(2513,84)       1
(2514,84)       1
(2515,84)       1
(2516,84)       1
(2517,84)       1
(2518,84)       1
(2519,84)       1
(2520,84)       1
(2521,84)       1
(2522,84)       1
(2523,84)       1
(2524,84)       1
(2525,84)       1
(2526,84)       1
(2527,84)       1
(2528,84)       1
(2529,84)       1
(2530,84)       1
(2531,84)       1
(2532,84)       1
(2533,84)       1
(2534,84)       1
(2535,84)       1
(2770,84)       1
(2771,84)       1
 (203,86)       1
(2109,86)       1
  (70,88)       4
  (84,88)       8
 (160,88)       4
 (201,88)       2
 (240,88)       1
 (254,88)       1
 (255,88)       1
 (257,88)       2
 (260,88)       1
 (268,88)       1
 (270,88)       2
 (286,88)       2
 (298,88)       1
 (302,88)       2
 (315,88)       2
 (324,88)       1
 (326,88)       5
 (343,88)       2
 (344,88)       1
 (351,88)       1
 (352,88)       3
 (360,88)       2
 (382,88)       1
 (384,88)       2
 (441,88)       3
 (442,88)       2
 (449,88)       1
 (451,88)       1
 (465,88)       1
 (467,88)       1
 (476,88)       1
 (479,88)       2
 (488,88)       2
 (491,88)       2
 (597,88)       2
 (606,88)       2
 (613,88)       1
 (615,88)       1
 (622,88)       1
 (629,88)       2
 (636,88)       4
 (639,88)       1
 (640,88)       1
 (641,88)       1
 (642,88)       1
 (643,88)       1
 (645,88)       1
 (646,88)       1
 (647,88)       1
 (648,88)       2
 (649,88)       2
 (650,88)       2
 (651,88)       1
 (652,88)       1
 (653,88)       1
 (655,88)       1
 (656,88)       2
 (657,88)       1
 (658,88)       1
 (667,88)       1
 (668,88)       1
 (669,88)       1
 (672,88)       2
 (673,88)       1
 (674,88)       1
 (675,88)       1
 (676,88)       1
 (677,88)       1
 (680,88)       1
 (681,88)       4
 (688,88)       2
 (692,88)       2
 (709,88)       2
 (718,88)       2
 (720,88)       1
 (722,88)       2
 (726,88)       1
 (743,88)       1
 (773,88)       2
 (798,88)       1
 (800,88)       2
 (810,88)       1
 (811,88)       3
 (880,88)       2
 (891,88)       1
 (895,88)       2
 (905,88)       2
(1020,88)       2
(1054,88)       2
(1161,88)       2
(1176,88)       2
(1180,88)       2
(1187,88)       2
(1188,88)       2
(1215,88)       2
(1218,88)       2
(1335,88)       3
(1345,88)       1
(1387,88)       2
(1388,88)       2
(1391,88)       2
(1427,88)       2
(1428,88)       2
(1436,88)       2
(1442,88)       2
(1457,88)       2
(1509,88)       2
(1528,88)       2
(1532,88)       1
(1540,88)       2
(1543,88)       1
(1557,88)       1
(1565,88)       1
(1650,88)       1
(1706,88)       2
(1758,88)       2
(1765,88)       1
(1782,88)       1
(1783,88)       1
(1870,88)       2
(1873,88)       1
(1875,88)       1
(1913,88)       1
(1920,88)       1
(1923,88)       1
(1947,88)       3
(1952,88)       2
(2017,88)       1
(2018,88)       1
(2019,88)       1
(2020,88)       1
(2021,88)       1
(2022,88)       3
(2023,88)       1
(2024,88)       1
(2025,88)       3
(2026,88)       1
(2027,88)       1
(2028,88)       1
(2029,88)       1
(2030,88)       1
(2031,88)       4
(2032,88)       1
(2033,88)       1
(2034,88)       3
(2035,88)       1
(2036,88)       1
(2037,88)       1
(2038,88)       1
(2039,88)       3
(2040,88)       1
(2041,88)       5
(2042,88)       1
(2043,88)       1
(2044,88)       1
(2045,88)       3
(2046,88)       1
(2047,88)       3
(2057,88)       2
(2068,88)       1
(2131,88)       2
(2133,88)       2
(2163,88)       3
(2217,88)       1
(2219,88)       2
(2259,88)       2
(2264,88)       2
(2338,88)       3
(2410,88)       2
(2415,88)       2
(2471,88)       2
(2719,88)       1
(2723,88)       1
(2733,88)       2
(2759,88)       2
(2770,88)       5
(2771,88)       3
  (28,90)       2
  (84,90)       2
 (141,90)       1
 (160,90)       4
 (254,90)       1
 (260,90)       2
 (268,90)       1
 (270,90)       1
 (298,90)       1
 (315,90)       1
 (324,90)       1
 (326,90)       1
 (351,90)       1
 (352,90)       1
 (360,90)       1
 (441,90)       5
 (613,90)       1
 (615,90)       1
 (622,90)       1
 (633,90)       1
 (636,90)       1
 (718,90)       1
 (720,90)       1
 (722,90)       1
 (726,90)       2
 (810,90)       1
 (811,90)       1
 (891,90)       1
 (901,90)       2
 (989,90)       1
(1128,90)       1
(1138,90)       1
(1139,90)       1
(1145,90)       1
(1147,90)       1
(1155,90)       1
(1159,90)       1
(1162,90)       1
(1166,90)       1
(1167,90)       1
(1172,90)       2
(1335,90)       1
(1345,90)       1
(1532,90)       2
(1543,90)       1
(1758,90)       1
(1839,90)       1
(1840,90)       1
(1870,90)       3
(1873,90)       1
(1913,90)       1
(1947,90)       1
(2017,90)       1
(2018,90)       1
(2019,90)       1
(2020,90)       1
(2021,90)       1
(2022,90)       1
(2023,90)       1
(2024,90)       1
(2025,90)       1
(2026,90)       1
(2027,90)       1
(2028,90)       1
(2029,90)       1
(2030,90)       1
(2031,90)       1
(2032,90)       1
(2033,90)       1
(2034,90)       2
(2035,90)       1
(2036,90)       1
(2037,90)       1
(2038,90)       1
(2039,90)       1
(2040,90)       1
(2041,90)       2
(2042,90)       1
(2043,90)       1
(2044,90)       1
(2045,90)       1
(2046,90)       1
(2047,90)       1
(2057,90)       1
(2068,90)       1
(2163,90)       1
(2214,90)       1
(2217,90)       1
(2259,90)       1
(2338,90)       1
(2459,90)       1
(2460,90)       1
(2461,90)       1
(2462,90)       1
(2463,90)       1
(2465,90)       1
(2466,90)       1
(2467,90)       1
(2473,90)       1
(2474,90)       1
(2475,90)       1
(2476,90)       1
(2477,90)       1
(2478,90)       1
(2479,90)       1
(2480,90)       1
(2481,90)       1
(2482,90)       1
(2483,90)       1
(2484,90)       1
(2485,90)       1
(2486,90)       1
(2487,90)       1
(2488,90)       1
(2490,90)       1
(2491,90)       1
(2492,90)       1
(2493,90)       1
(2494,90)       1
(2495,90)       1
(2496,90)       1
(2497,90)       1
(2498,90)       1
(2499,90)       1
(2500,90)       1
(2501,90)       1
(2502,90)       1
(2503,90)       1
(2504,90)       1
(2505,90)       1
(2506,90)       1
(2507,90)       1
(2508,90)       1
(2509,90)       1
(2510,90)       1
(2511,90)       1
(2512,90)       1
(2513,90)       1
(2514,90)       1
(2515,90)       1
(2516,90)       1
(2517,90)       1
(2518,90)       1
(2519,90)       1
(2520,90)       1
(2521,90)       1
(2522,90)       1
(2523,90)       1
(2524,90)       1
(2525,90)       1
(2526,90)       1
(2527,90)       1
(2528,90)       1
(2529,90)       1
(2530,90)       1
(2531,90)       1
(2532,90)       1
(2533,90)       1
(2534,90)       1
(2535,90)       1
(2770,90)       1
(2771,90)       1
  (91,91)       1
 (260,91)       1
 (270,91)       1
 (608,91)       1
 (613,91)       1
 (633,91)       1
 (636,91)       1
 (718,91)       1
(1335,91)       1
(1353,91)       1
(1520,91)       1
(1540,91)       1
(1588,91)       1
(1758,91)       2
(1780,91)       1
(1839,91)       1
(1840,91)       1
(1870,91)       2
(2031,91)       1
(2041,91)       4
(2229,91)       1
(2771,91)       1
(2119,93)       1
(2120,93)       1
 (203,94)       1
 (778,94)       1
(2121,94)       1
 (203,95)       1
 (113,97)       7
 (141,97)       9
 (745,97)       1
(1680,97)       1
(2234,97)       4
(2235,97)       3
(2236,97)       3
(2237,97)       3
(2238,97)       3
(2239,97)       3
(2240,97)       3
(2241,97)       3
(2249,97)       3
(2250,97)       3
(2251,97)       3
(2252,97)       3
(2459,97)       9
(2460,97)       9
(2461,97)       1
(2462,97)       2
(2463,97)      10
(2465,97)       9
(2467,97)       9
(2473,97)       9
(2476,97)      17
(2477,97)       9
(2479,97)      15
(2480,97)      11
(2481,97)      15
(2482,97)      14
(2484,97)       4
(2485,97)       8
(2486,97)       1
(2487,97)      15
(2488,97)       9
(2490,97)       3
(2491,97)       3
(2492,97)       3
(2493,97)       3
(2494,97)       3
(2495,97)       3
(2496,97)      17
(2497,97)      21
(2498,97)      17
(2499,97)      17
(2500,97)      17
(2501,97)      17
(2502,97)      17
(2503,97)      17
(2504,97)       3
(2505,97)       3
(2506,97)       3
(2507,97)       3
(2509,97)       3
(2510,97)      17
(2511,97)      17
(2512,97)      17
(2513,97)      17
(2514,97)       3
(2515,97)       3
(2517,97)       2
(2518,97)       2
(2519,97)       3
(2521,97)       3
(2522,97)       3
(2523,97)       3
(2524,97)      17
(2525,97)      18
(2526,97)      17
(2527,97)      18
(2528,97)      17
(2529,97)      17
(2530,97)      16
(2532,97)       3
(2533,97)       3
(2535,97)       3
(2536,97)       1
(1127,98)       1
(1128,98)       1
(1129,98)       1
(1131,98)       1
(1132,98)       1
(1133,98)       1
(1134,98)       1
(1135,98)       1
(1136,98)       1
(1137,98)       1
(1139,98)       1
(1140,98)       1
(1141,98)       1
(1142,98)       1
(1143,98)       1
(1144,98)       1
(1145,98)       1
(1146,98)       1
(1147,98)       1
(1148,98)       1
(1149,98)       1
(1150,98)       1
(1151,98)       1
(1152,98)       1
(1153,98)       1
(1155,98)       1
(1156,98)       1
(1158,98)       1
(1159,98)       1
(1160,98)       1
(1161,98)       1
(1162,98)       1
(1163,98)       1
(1164,98)       1
(1165,98)       1
(1166,98)       1
(1167,98)       1
(1168,98)       1
(1169,98)       1
(1171,98)       1
(1172,98)       1
 (141,100)      9
 (478,100)      1
 (613,100)      1
 (631,100)      1
 (633,100)      1
 (636,100)      1
 (722,100)      1
 (725,100)      1
 (870,100)      1
 (879,100)      1
 (886,100)      1
 (889,100)      1
 (890,100)      1
 (895,100)      1
 (897,100)      1
 (898,100)      1
 (899,100)      1
 (907,100)      1
 (909,100)      1
(1014,100)      1
(1152,100)      1
(1161,100)      1
(1176,100)      1
(1180,100)      1
(1185,100)      1
(1215,100)      1
(1335,100)      1
(1391,100)      1
(1398,100)      1
(1419,100)      1
(1422,100)      1
(1426,100)      1
(1428,100)      1
(1509,100)      1
(1570,100)      1
(1680,100)      1
(1686,100)      1
(1694,100)      1
(1699,100)      1
(1758,100)      1
(1787,100)      1
(1788,100)      1
(1887,100)      1
(2047,100)      1
(2127,100)      1
(2136,100)      1
(2139,100)      1
(2140,100)      1
(2141,100)      1
(2142,100)      1
(2143,100)      1
(2144,100)      1
(2145,100)      1
(2146,100)      1
(2149,100)      1
(2152,100)      1
(2154,100)      1
(2156,100)      1
(2157,100)      1
(2158,100)      1
(2159,100)      1
(2160,100)      1
(2161,100)      1
(2162,100)      1
(2163,100)      1
(2164,100)      1
(2165,100)      1
(2214,100)      1
(2217,100)      1
(2229,100)      1
(2298,100)      1
(2402,100)      1
(2459,100)      9
(2460,100)      9
(2461,100)      1
(2462,100)      2
(2463,100)     10
(2465,100)      9
(2467,100)      9
(2473,100)      9
(2476,100)     17
(2477,100)      9
(2479,100)     15
(2480,100)     11
(2481,100)     15
(2482,100)     14
(2484,100)      4
(2485,100)      8
(2486,100)      1
(2487,100)     15
(2488,100)      9
(2490,100)      3
(2491,100)      3
(2492,100)      3
(2493,100)      3
(2494,100)      3
(2495,100)      3
(2496,100)     17
(2497,100)     21
(2498,100)     17
(2499,100)     17
(2500,100)     17
(2501,100)     17
(2502,100)     17
(2503,100)     17
(2504,100)      3
(2505,100)      3
(2506,100)      3
(2507,100)      3
(2509,100)      3
(2510,100)     17
(2511,100)     17
(2512,100)     17
(2513,100)     17
(2514,100)      3
(2515,100)      3
(2517,100)      2
(2518,100)      2
(2519,100)      3
(2521,100)      3
(2522,100)      3
(2523,100)      3
(2524,100)     17
(2525,100)     18
(2526,100)     17
(2527,100)     18
(2528,100)     17
(2529,100)     17
(2530,100)     16
(2532,100)      3
(2533,100)      3
(2535,100)      3
  (28,101)      2
 (478,101)     11
 (613,101)     11
 (631,101)     11
 (633,101)     11
 (636,101)     11
 (722,101)     11
 (725,101)     11
 (870,101)     11
 (879,101)     11
 (886,101)     11
 (889,101)     11
 (890,101)     11
 (895,101)     11
 (897,101)     11
 (898,101)     11
 (899,101)     11
 (907,101)     11
 (909,101)     11
 (989,101)      1
(1014,101)     11
(1127,101)      1
(1128,101)      2
(1129,101)      1
(1131,101)      1
(1132,101)      1
(1133,101)      1
(1134,101)      1
(1135,101)      1
(1136,101)      1
(1137,101)      1
(1138,101)      1
(1139,101)      2
(1140,101)      1
(1141,101)      1
(1142,101)      1
(1143,101)      1
(1144,101)      1
(1145,101)      2
(1146,101)      1
(1147,101)      2
(1148,101)      1
(1149,101)      1
(1150,101)      1
(1151,101)      1
(1152,101)     12
(1153,101)      1
(1155,101)      2
(1156,101)      1
(1158,101)      1
(1159,101)      2
(1160,101)      1
(1161,101)     12
(1162,101)      2
(1163,101)      1
(1164,101)      1
(1165,101)      1
(1166,101)      2
(1167,101)      2
(1168,101)      1
(1169,101)      1
(1171,101)      1
(1172,101)      2
(1176,101)     11
(1180,101)     11
(1185,101)     11
(1215,101)     11
(1335,101)     11
(1391,101)     11
(1398,101)     11
(1419,101)     11
(1422,101)     11
(1426,101)     11
(1428,101)     11
(1509,101)     11
(1570,101)     11
(1686,101)     11
(1694,101)     11
(1699,101)     11
(1758,101)     11
(1787,101)     11
(1788,101)     11
(1887,101)     11
(2047,101)     11
(2127,101)     11
(2136,101)     11
(2139,101)     11
(2140,101)     11
(2141,101)     11
(2142,101)     11
(2143,101)     11
(2144,101)     11
(2145,101)     11
(2146,101)     11
(2149,101)     11
(2152,101)     11
(2154,101)     11
(2156,101)     11
(2157,101)     11
(2158,101)     11
(2159,101)     11
(2160,101)     11
(2161,101)     11
(2162,101)     11
(2163,101)     11
(2164,101)     11
(2165,101)     11
(2214,101)     11
(2217,101)     11
(2229,101)     11
(2298,101)     11
(2402,101)     11
  (70,107)      1
 (270,107)      1
 (465,107)      1
 (636,107)      1
 (718,107)      1
 (765,107)      1
 (766,107)      2
 (773,107)      1
(1787,107)      1
(2041,107)      2
 (257,108)      1
 (681,108)      1
(1765,108)      1
(1782,108)      1
(1783,108)      1
 (248,111)      1
 (270,111)      1
 (636,111)      1
 (718,111)      1
(1787,111)      1
(2041,111)      3
  (84,112)      1
 (160,112)      1
 (201,112)      1
 (302,112)      1
 (326,112)      1
 (352,112)      1
 (360,112)      1
 (442,112)      1
 (479,112)      1
 (488,112)      1
 (491,112)      1
 (606,112)      1
 (629,112)      1
 (636,112)      1
 (688,112)      1
 (692,112)      1
 (709,112)      1
 (722,112)      1
 (800,112)      1
 (811,112)      1
 (880,112)      1
 (895,112)      1
 (905,112)      1
(1020,112)      1
(1054,112)      1
(1161,112)      1
(1176,112)      1
(1180,112)      1
(1187,112)      1
(1188,112)      1
(1215,112)      1
(1218,112)      1
(1335,112)      1
(1387,112)      1
(1388,112)      1
(1391,112)      1
(1427,112)      1
(1428,112)      1
(1436,112)      1
(1442,112)      1
(1457,112)      1
(1509,112)      1
(1528,112)      1
(1540,112)      1
(1543,112)      1
(1706,112)      1
(1758,112)      1
(1947,112)      1
(1952,112)      1
(2022,112)      1
(2025,112)      1
(2031,112)      1
(2034,112)      1
(2039,112)      1
(2041,112)      1
(2045,112)      1
(2047,112)      1
(2057,112)      1
(2131,112)      1
(2133,112)      1
(2163,112)      1
(2219,112)      1
(2259,112)      1
(2264,112)      1
(2338,112)      1
(2410,112)      1
(2415,112)      1
(2471,112)      1
(2733,112)      1
(2759,112)      1
(2770,112)      2
(2771,112)      1
(2235,113)      7
(2236,113)      7
(2237,113)      7
(2238,113)      7
(2239,113)      7
(2240,113)      7
(2250,113)      7
(2252,113)      7
(1186,125)      1
(1402,125)      1
(1405,125)      1
(1406,125)      1
(2302,125)      1
(2313,125)      1
(2314,125)      1
(2315,125)      1
(2325,125)      1
(2326,125)      1
  (91,128)      1
(2345,129)      1
  (91,130)      1
 (203,130)      1
 (512,130)      1
 (778,130)      1
(2365,130)      1
  (28,131)      2
  (84,131)      2
 (141,131)      1
 (160,131)      4
 (254,131)      1
 (260,131)      2
 (268,131)      1
 (270,131)      1
 (298,131)      1
 (315,131)      1
 (324,131)      1
 (326,131)      1
 (351,131)      1
 (352,131)      1
 (360,131)      1
 (441,131)      5
 (613,131)      1
 (615,131)      1
 (622,131)      1
 (633,131)      1
 (636,131)      1
 (718,131)      1
 (720,131)      1
 (722,131)      1
 (726,131)      2
 (810,131)      1
 (811,131)      1
 (891,131)      1
 (901,131)      2
 (989,131)      1
(1128,131)      1
(1138,131)      1
(1139,131)      1
(1145,131)      1
(1147,131)      1
(1155,131)      1
(1159,131)      1
(1162,131)      1
(1166,131)      1
(1167,131)      1
(1172,131)      2
(1335,131)      1
(1345,131)      1
(1532,131)      2
(1543,131)      1
(1758,131)      1
(1839,131)      1
(1840,131)      1
(1870,131)      3
(1873,131)      1
(1913,131)      1
(1947,131)      1
(2017,131)      1
(2018,131)      1
(2019,131)      1
(2020,131)      1
(2021,131)      1
(2022,131)      1
(2023,131)      1
(2024,131)      1
(2025,131)      1
(2026,131)      1
(2027,131)      1
(2028,131)      1
(2029,131)      1
(2030,131)      1
(2031,131)      1
(2032,131)      1
(2033,131)      1
(2034,131)      2
(2035,131)      1
(2036,131)      1
(2037,131)      1
(2038,131)      1
(2039,131)      1
(2040,131)      1
(2041,131)      2
(2042,131)      1
(2043,131)      1
(2044,131)      1
(2045,131)      1
(2046,131)      1
(2047,131)      1
(2057,131)      1
(2068,131)      1
(2163,131)      1
(2214,131)      1
(2217,131)      1
(2259,131)      1
(2338,131)      1
(2459,131)      1
(2460,131)      1
(2461,131)      1
(2462,131)      1
(2463,131)      1
(2465,131)      1
(2466,131)      1
(2467,131)      1
(2473,131)      1
(2474,131)      1
(2475,131)      1
(2476,131)      1
(2477,131)      1
(2478,131)      1
(2479,131)      1
(2480,131)      1
(2481,131)      1
(2482,131)      1
(2483,131)      1
(2484,131)      1
(2485,131)      1
(2486,131)      1
(2487,131)      1
(2488,131)      1
(2490,131)      1
(2491,131)      1
(2492,131)      1
(2493,131)      1
(2494,131)      1
(2495,131)      1
(2496,131)      1
(2497,131)      1
(2498,131)      1
(2499,131)      1
(2500,131)      1
(2501,131)      1
(2502,131)      1
(2503,131)      1
(2504,131)      1
(2505,131)      1
(2506,131)      1
(2507,131)      1
(2508,131)      1
(2509,131)      1
(2510,131)      1
(2511,131)      1
(2512,131)      1
(2513,131)      1
(2514,131)      1
(2515,131)      1
(2516,131)      1
(2517,131)      1
(2518,131)      1
(2519,131)      1
(2520,131)      1
(2521,131)      1
(2522,131)      1
(2523,131)      1
(2524,131)      1
(2525,131)      1
(2526,131)      1
(2527,131)      1
(2528,131)      1
(2529,131)      1
(2530,131)      1
(2531,131)      1
(2532,131)      1
(2533,131)      1
(2534,131)      1
(2535,131)      1
(2770,131)      1
(2771,131)      1
  (91,132)      1
 (712,137)      1
 (716,137)      1
(2127,137)      1
(2253,137)      1
(2426,137)      1
(2446,137)      1
  (28,138)      2
 (141,138)      9
 (989,138)      1
(1127,138)      1
(1128,138)      2
(1129,138)      1
(1131,138)      1
(1132,138)      1
(1133,138)      1
(1134,138)      1
(1135,138)      1
(1136,138)      1
(1137,138)      1
(1138,138)      1
(1139,138)      2
(1140,138)      1
(1141,138)      1
(1142,138)      1
(1143,138)      1
(1144,138)      1
(1145,138)      2
(1146,138)      1
(1147,138)      2
(1148,138)      1
