+------+--------------------------------------------------------------------+------------------------------------------------------------------+
|  n   |                             IE2 error                              |                            RK4 error                             |
|      |     1.38005998e+00 1.37516621e+00 1.37024959e+00 1.36531061e+00    |    1.38007161e+00 1.37517772e+00 1.37026098e+00 1.36532189e+00   |
|      |     1.36034976e+00 1.35536753e+00 1.35036438e+00 1.34534075e+00    |    1.36036093e+00 1.35537859e+00 1.35037532e+00 1.34535159e+00   |
|      |     1.34029710e+00 1.33523384e+00 1.33015140e+00 1.32505018e+00    |    1.34030782e+00 1.33524446e+00 1.33016191e+00 1.32506058e+00   |
|      |     1.31993057e+00 1.31479296e+00 1.30963773e+00 1.30446524e+00    |    1.31994087e+00 1.31480316e+00 1.30964782e+00 1.30447523e+00   |
|      |     1.29927585e+00 1.29406990e+00 1.28884774e+00 1.28360968e+00    |    1.29928574e+00 1.29407969e+00 1.28885743e+00 1.28361928e+00   |
|      |     1.27835606e+00 1.27308718e+00 1.26780335e+00 1.26250486e+00    |    1.27836556e+00 1.27309658e+00 1.26781266e+00 1.26251408e+00   |
|      |     1.25719202e+00 1.25186509e+00 1.24652436e+00 1.24117009e+00    |    1.25720115e+00 1.25187413e+00 1.24653331e+00 1.24117895e+00   |
|      |     1.23580255e+00 1.23042199e+00 1.22502867e+00 1.21962281e+00    |    1.23581132e+00 1.23043068e+00 1.22503727e+00 1.21963133e+00   |
|      |     1.21420468e+00 1.20877449e+00 1.20333247e+00 1.19787884e+00    |    1.21421311e+00 1.20878284e+00 1.20334074e+00 1.19788703e+00   |
|      |     1.19241383e+00 1.18693763e+00 1.18145046e+00 1.17595252e+00    |    1.19242194e+00 1.18694567e+00 1.18145842e+00 1.17596040e+00   |
|      |     1.17044400e+00 1.16492510e+00 1.15939600e+00 1.15385689e+00    |    1.17045181e+00 1.16493283e+00 1.15940366e+00 1.15386448e+00   |
|      |     1.14830794e+00 1.14274934e+00 1.13718124e+00 1.13160383e+00    |    1.14831546e+00 1.14275678e+00 1.13718862e+00 1.13161113e+00   |
|      |     1.12601725e+00 1.12042168e+00 1.11481727e+00 1.10920416e+00    |    1.12602449e+00 1.12042885e+00 1.11482437e+00 1.10921120e+00   |
|      |     1.10358252e+00 1.09795248e+00 1.09231419e+00 1.08666779e+00    |    1.10358949e+00 1.09795939e+00 1.09232104e+00 1.08667458e+00   |
|      |     1.08101342e+00 1.07535120e+00 1.06968128e+00 1.06400377e+00    |    1.08102014e+00 1.07535786e+00 1.06968788e+00 1.06401031e+00   |
|      |     1.05831881e+00 1.05262651e+00 1.04692700e+00 1.04122039e+00    |    1.05832529e+00 1.05263293e+00 1.04693336e+00 1.04122670e+00   |
|      |     1.03550680e+00 1.02978635e+00 1.02405914e+00 1.01832528e+00    |    1.03551306e+00 1.02979255e+00 1.02406528e+00 1.01833137e+00   |
|      |     1.01258487e+00 1.00683803e+00 1.00108484e+00 9.95325424e-01    |    1.01259091e+00 1.00684401e+00 1.00109078e+00 9.95331303e-01   |
|      |     9.89559863e-01 9.83788257e-01 9.78010699e-01 9.72227282e-01    |    9.89565691e-01 9.83794034e-01 9.78016427e-01 9.72232960e-01   |
|      |     9.66438095e-01 9.60643226e-01 9.54842763e-01 9.49036790e-01    |    9.66443725e-01 9.60648808e-01 9.54848298e-01 9.49042277e-01   |
|      |     9.43225389e-01 9.37408643e-01 9.31586632e-01 9.25759433e-01    |    9.43230830e-01 9.37414039e-01 9.31591982e-01 9.25764739e-01   |
|      |     9.19927124e-01 9.14089781e-01 9.08247476e-01 9.02400283e-01    |    9.19932386e-01 9.14094998e-01 9.08252650e-01 9.02405415e-01   |
|      |     8.96548273e-01 8.90691516e-01 8.84830080e-01 8.78964033e-01    |    8.96553363e-01 8.90696564e-01 8.84835086e-01 8.78968998e-01   |
|      |     8.73093440e-01 8.67218367e-01 8.61338876e-01 8.55455031e-01    |    8.73098365e-01 8.67223252e-01 8.61343722e-01 8.55459838e-01   |
|      |     8.49566893e-01 8.43674522e-01 8.37777976e-01 8.31877315e-01    |    8.49571661e-01 8.43679252e-01 8.37782668e-01 8.31881970e-01   |
|      |     8.25972594e-01 8.20063870e-01 8.14151199e-01 8.08234632e-01    |    8.25977212e-01 8.20068452e-01 8.14155744e-01 8.08239143e-01   |
|      |     8.02314225e-01 7.96390029e-01 7.90462095e-01 7.84530473e-01    |    8.02318700e-01 7.96394469e-01 7.90466500e-01 7.84534844e-01   |
|      |     7.78595212e-01 7.72656362e-01 7.66713970e-01 7.60768082e-01    |    7.78599550e-01 7.72660666e-01 7.66718241e-01 7.60772321e-01   |
|      |     7.54818746e-01 7.48866005e-01 7.42909905e-01 7.36950490e-01    |    7.54822952e-01 7.48870179e-01 7.42914048e-01 7.36954601e-01   |
|      |     7.30987801e-01 7.25021883e-01 7.19052775e-01 7.13080520e-01    |    7.30991882e-01 7.25025933e-01 7.19056795e-01 7.13084509e-01   |
|      |     7.07105157e-01 7.01126725e-01 6.95145264e-01 6.89160813e-01    |    7.07109117e-01 7.01130656e-01 6.95149166e-01 6.89164685e-01   |
|      |     6.83173407e-01 6.77183085e-01 6.71189883e-01 6.65193836e-01    |    6.83177252e-01 6.77186901e-01 6.71193671e-01 6.65197597e-01   |
|      |     6.59194980e-01 6.53193350e-01 6.47188979e-01 6.41181902e-01    |    6.59198714e-01 6.53197057e-01 6.47192660e-01 6.41185556e-01   |
|      |     6.35172150e-01 6.29159757e-01 6.23144755e-01 6.17127175e-01    |    6.35175778e-01 6.29163359e-01 6.23148331e-01 6.17130725e-01   |
|      |     6.11107047e-01 6.05084403e-01 5.99059273e-01 5.93031686e-01    |    6.11110573e-01 6.05087904e-01 5.99062749e-01 5.93035137e-01   |
|      |     5.87001670e-01 5.80969256e-01 5.74934470e-01 5.68897341e-01    |    5.87005098e-01 5.80972659e-01 5.74937850e-01 5.68900698e-01   |
|      |     5.62857896e-01 5.56816162e-01 5.50772166e-01 5.44725933e-01    |    5.62861230e-01 5.56819473e-01 5.50775454e-01 5.44729198e-01   |
|      |     5.38677489e-01 5.32626860e-01 5.26574070e-01 5.20519145e-01    |    5.38680732e-01 5.32630081e-01 5.26577270e-01 5.20522323e-01   |
|      |     5.14462108e-01 5.08402983e-01 5.02341794e-01 4.96278564e-01    |    5.14465264e-01 5.08406118e-01 5.02344908e-01 4.96281657e-01   |
|      |     4.90213315e-01 4.84146071e-01 4.78076853e-01 4.72005683e-01    |    4.90216388e-01 4.84149123e-01 4.78079885e-01 4.72008695e-01   |
|      |     4.65932583e-01 4.59857574e-01 4.53780676e-01 4.47701911e-01    |    4.65935575e-01 4.59860547e-01 4.53783630e-01 4.47704845e-01   |
|      |     4.41621299e-01 4.35538859e-01 4.29454612e-01 4.23368577e-01    |    4.41624214e-01 4.35541756e-01 4.29457490e-01 4.23371436e-01   |
|      |     4.17280773e-01 4.11191219e-01 4.05099934e-01 3.99006936e-01    |    4.17283614e-01 4.11194042e-01 4.05102738e-01 3.99009722e-01   |
|      |     3.92912243e-01 3.86815873e-01 3.80717844e-01 3.74618173e-01    |    3.92915011e-01 3.86818624e-01 3.80720577e-01 3.74620889e-01   |
|      |     3.68516877e-01 3.62413973e-01 3.56309479e-01 3.50203409e-01    |    3.68519576e-01 3.62416656e-01 3.56312144e-01 3.50206059e-01   |
|      |     3.44095782e-01 3.37986611e-01 3.31875915e-01 3.25763707e-01    |    3.44098414e-01 3.37989228e-01 3.31878515e-01 3.25766291e-01   |
|      |     3.19650004e-01 3.13534820e-01 3.07418171e-01 3.01300071e-01    |    3.19652572e-01 3.13537373e-01 3.07420708e-01 3.01302592e-01   |
|      |     2.95180535e-01 2.89059577e-01 2.82937212e-01 2.76813453e-01    |    2.95183041e-01 2.89062068e-01 2.82939688e-01 2.76815914e-01   |
|      |     2.70688314e-01 2.64561810e-01 2.58433953e-01 2.52304757e-01    |    2.70690761e-01 2.64564242e-01 2.58436370e-01 2.52307160e-01   |
|      |     2.46174234e-01 2.40042399e-01 2.33909263e-01 2.27774839e-01    |    2.46176623e-01 2.40044773e-01 2.33911623e-01 2.27777186e-01   |
|      |     2.21639140e-01 2.15502178e-01 2.09363966e-01 2.03224514e-01    |    2.21641473e-01 2.15504498e-01 2.09366271e-01 2.03226806e-01   |
|      |     1.97083836e-01 1.90941942e-01 1.84798845e-01 1.78654555e-01    |    1.97086115e-01 1.90944208e-01 1.84801097e-01 1.78656795e-01   |
|      |     1.72509084e-01 1.66362444e-01 1.60214644e-01 1.54065697e-01    |    1.72511311e-01 1.66364658e-01 1.60216846e-01 1.54067885e-01   |
|      |     1.47915612e-01 1.41764400e-01 1.35612073e-01 1.29458639e-01    |    1.47917788e-01 1.41766564e-01 1.35614224e-01 1.29460778e-01   |
|      |     1.23304109e-01 1.17148494e-01 1.10991803e-01 1.04834046e-01    |    1.23306236e-01 1.17150609e-01 1.10993906e-01 1.04836138e-01   |
|      |     9.86752333e-02 9.25153739e-02 8.63544774e-02 8.01925533e-02    |    9.86773134e-02 9.25174424e-02 8.63565344e-02 8.01945989e-02   |
|      |     7.40296108e-02 6.78656590e-02 6.17007071e-02 5.55347639e-02    |    7.40316452e-02 6.78676822e-02 6.17027192e-02 5.55367650e-02   |
|      |     4.93678384e-02 4.31999391e-02 3.70310748e-02 3.08612540e-02    |    4.93698285e-02 4.32019184e-02 3.70330434e-02 3.08632119e-02   |
|      |     2.46904852e-02 1.85187766e-02 1.23461364e-02 6.17257296e-03    |    2.46924325e-02 1.85207134e-02 1.23480628e-02 6.17448902e-03   |
|      |                           1.90583822e-06]                          |                          3.26578764e-11]                         |
| 2000 |  [8.80750695e-01 8.82429650e-01 8.84100601e-01 ... 3.90219361e-03  | [8.80750695e-01 8.82429650e-01 8.84100602e-01 ... 3.90238309e-03 |
|      |                   1.95104781e-03 1.88839011e-07]                   |                  1.95123697e-03 2.67119660e-13]                  |
+------+--------------------------------------------------------------------+------------------------------------------------------------------+
